"{:name=>""8 week old Siberian husky puppy"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-8-week-old-siberian-husky-puppy/7010632065.html?lang=en&cc=gb""}"
"{:name=>""African Grey Parrot"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/sunnyside-african-grey-parrot/7010628284.html?lang=en&cc=gb""}"
"{:name=>""Bully pups for rehoming"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-bully-pups-for-rehoming/7010602694.html?lang=en&cc=gb""}"
"{:name=>""Adorable  3\u00BD mo kittens, \u00BD Siamese + \u00BD Tukish Van"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/jsy/pet/d/fanwood-adorable-3-mo-kittens-siamese/7010613850.html?lang=en&cc=gb""}"
"{:name=>""Male Conure Parrot With Large cage"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/bayside-male-conure-parrot-with-large/7002741741.html?lang=en&cc=gb""}"
"{:name=>""Cat Rescue: Gentle Calico Kitten 10-12m/o"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-cat-rescue-gentle-calico/7010595864.html?lang=en&cc=gb""}"
"{:name=>""Puppies"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-puppies/7010569081.html?lang=en&cc=gb""}"
"{:name=>""Rehoming cat"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-rehoming-cat/7010589690.html?lang=en&cc=gb""}"
"{:name=>""Guinea pigs wanted"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/flushing-guinea-pigs-wanted/7010579942.html?lang=en&cc=gb""}"
"{:name=>""Is your cat contagious to YOU?"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/plainview-is-your-cat-contagious-to-you/7010565615.html?lang=en&cc=gb""}"
"{:name=>""Dog bandana"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/woodside-dog-bandana/7010573768.html?lang=en&cc=gb""}"
"{:name=>""Flemish Rabbit 5months"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/bethpage-flemish-rabbit-5months/7010570036.html?lang=en&cc=gb""}"
"{:name=>""Fish tank ornaments and other random stuff,filters heaters etc"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-fish-tank-ornaments-and-other/7010557020.html?lang=en&cc=gb""}"
